--------Start of Page 1 New 23 ---------------
 News Content :
© Reuters. FILE PHOTO: The Suncor tar sands processing plant near the Athabasca River at their mining operations near Fort McMurray, Alberta, September 17, 2014. REUTERS/Todd Korol/File Photo
By Rod Nickel and Nia Williams (NYSE:WMB)
WINNIPEG, Manitoba/CALGARY, Alberta (Reuters) - Canada has set ambitious targets for slashing emissions to fight climate change, but faces a stiff challenge: not only is its economy dependent on oil production, but the Canadian oil industry's carbon emissions are among the world's highest for every barrel of oil it pumps.
The Canadian oil patch exemplifies the most vexing problem of the energy transition. In the long term, Canada needs to cut its dependence on the energy sector that accounts for 10% of its economy, as the world moves away from planet-warming fossil fuels. In the short term, Canada needs to clean up the process of extracting oil to comply with national emissions targets.
The northern Alberta oil sands spew three to five times the global average emissions per barrel of oil equivalent, according to Rystad Energy, because extracting crude from Alberta's gumbo-like deposits of oil, sand and clay requires additional energy.
Just one of the nation's five biggest oil companies, Suncor Energy (NYSE:SU) Inc, has a plan to cut emissions outright. The producers say they need extensive government subsidies for carbon capture and other technologies such as small modular reactors (SMRs) to meet climate goals.
"There is not a dial on the wall where we can dial 'low carbon'," said Cenovus Energy (NYSE:CVE) Chief Executive Alex Pourbaix. "To decarbonize significantly takes capital - massive quantities of capital over many years."
Prime Minister Justin Trudeau set in April a national goal to cut emissions 40% to 45% by 2030 from 2005 levels, up from a previous goal of 30%. Pourbaix calls that goal "extraordinarily ambitious," although the United States is pledging a 50-52% cut over the same period.
Cenovus, Canadian Natural (NYSE:CNQ) Resources, Suncor, Imperial Oil (NYSE:IMO) and MEG Energy (OTC:MEGEF) this month formed an alliance to cut emissions. But the producers are aiming at Canada's 2050 net-zero commitment, and their interim goals fall short of Trudeau's 2030 target.
A Suncor spokesperson said the companies aim to reduce their emissions by one-third every 10 years. The plan centers around government and industry funding a hub to capture carbon, but it includes no details about capacity or cost. Suncor plans to cut absolute emissions 34% by 2030, even as it boosts oil production.
Trudeau's own environment ministry projects oil sands emissions will climb to a record 95 million tonnes of carbon dioxide equivalent by 2030, from 83 million in 2019.
Alberta's Ministry of Environment and Parks said Canada's new emissions target will require action across all parts of the economy and significant support from the federal government.
"Targets do not mean much without a realistic plan to achieve them," spokesman Paul Hamnett said in an email.
The industry has reduced emissions per barrel 21% from 2009 to 2019, according to consultancy IHS Markit, but its absolute emissions have risen as output has grown.
"We need to find pathways to reducing emissions in every major sector of the economy that produces significant emissions," Environment Minister Jonathan Wilkinson said. Government officials did not directly answer questions about the alliance or federal expectations for oil sands emissions cuts.
Canada's oil sands emissions https://graphics.reuters.com/GLOBAL-OIL/CANADA/jznvnrkeyvl/chart_eikon.jpg
STORING CARBON
The oil sands' three big hopes are carbon capture facilities, steam-reduction technology, and deploying renewables to power the oil sands.
Carbon capture involves storing or reusing carbon emissions from fossil fuel sources so they do not enter the atmosphere. The technology, however, has little commercial viability without subsidies.
Ottawa and producers are arguing over the structure of a carbon capture tax credit. Producers say they face a disadvantage against U.S. competitors because projects that reinject carbon into the ground to extract oil, called enhanced oil recovery, do not qualify for credits.
IHS Markit analyst Kevin Birn said the technology would allow producers to redeploy carbon and generate revenue by unlocking additional crude.
"We've been at pains to make (Ottawa) understand that this is quite new and expensive technology," Pourbaix said. Federal officials did not comment directly on carbon capture.
Canadian Natural Resources is counting on carbon capture most to cut emissions, but will not commit to matching the 2030 target until it better understands the government's incentives, said President Tim McKay.
Suncor, along with utility ATCO Ltd , is developing a multi-billion-dollar project in Alberta to produce clean hydrogen and capture carbon, but will only go ahead with government aid.
Suncor CEO Mark Little said the project would cut emissions by 2 million tonnes annually, or 0.3% of Canada's total.
Emissions would drop if the oil sands drew power from SMRs instead of from natural gas, but that technology is more expensive and would meet only a fraction of producers' needs, said Ken Darlington, vice-president of corporate development at USNC-Power.
While producers have cut carbon intensity by reducing steam use with solvents, commercial deployment is slow because of the challenge of economically recovering solvent after using it, McKay said.
The International Energy Agency, in a report last month, noted that cutting emissions to net zero by 2050 will be difficult unless the amount of carbon captured globally rises to 7.6 billion tonnes annually from a current 40 million tonnes.
"It's net-zero, not zero," said Suncor's Little. "Some of the hard-to-decarbonize industries, we are going to have to offset emissions rather than eliminate them."
-------------------First 20 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
emissions , 0.4731468740803091
oil , 0.3908604611967771
carbon , 0.3497172547550111
cut , 0.18514442898794703
capture , 0.16457282576706403
energy , 0.16457282576706403
sands , 0.16457282576706403
suncor , 0.14400122254618103
producers , 0.14400122254618103
government , 0.10285801610441501
technology , 0.10285801610441501
2030 , 0.10285801610441501
alberta , 0.08228641288353201
canadas , 0.08228641288353201
tonnes , 0.08228641288353201
economy , 0.08228641288353201
million , 0.08228641288353201
canadian , 0.08228641288353201
targets , 0.06171480966264901
goal , 0.06171480966264901
-------------------First 30 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
emissions , 0.4731468740803091
oil , 0.3908604611967771
carbon , 0.3497172547550111
cut , 0.18514442898794703
capture , 0.16457282576706403
energy , 0.16457282576706403
sands , 0.16457282576706403
suncor , 0.14400122254618103
producers , 0.14400122254618103
government , 0.10285801610441501
technology , 0.10285801610441501
2030 , 0.10285801610441501
alberta , 0.08228641288353201
canadas , 0.08228641288353201
tonnes , 0.08228641288353201
economy , 0.08228641288353201
million , 0.08228641288353201
canadian , 0.08228641288353201
targets , 0.06171480966264901
goal , 0.06171480966264901
plan , 0.06171480966264901
barrel , 0.06171480966264901
environment , 0.06171480966264901
pourbaix , 0.06171480966264901
every , 0.06171480966264901
canada , 0.06171480966264901
needs , 0.06171480966264901
little , 0.06171480966264901
federal , 0.06171480966264901
target , 0.06171480966264901
-------------------First 35 Important Keywords--------------------
-------------------Word , Tf-idf value--------------------
emissions , 0.4731468740803091
oil , 0.3908604611967771
carbon , 0.3497172547550111
cut , 0.18514442898794703
capture , 0.16457282576706403
energy , 0.16457282576706403
sands , 0.16457282576706403
suncor , 0.14400122254618103
producers , 0.14400122254618103
government , 0.10285801610441501
technology , 0.10285801610441501
2030 , 0.10285801610441501
alberta , 0.08228641288353201
canadas , 0.08228641288353201
tonnes , 0.08228641288353201
economy , 0.08228641288353201
million , 0.08228641288353201
canadian , 0.08228641288353201
targets , 0.06171480966264901
goal , 0.06171480966264901
plan , 0.06171480966264901
barrel , 0.06171480966264901
environment , 0.06171480966264901
pourbaix , 0.06171480966264901
every , 0.06171480966264901
canada , 0.06171480966264901
needs , 0.06171480966264901
little , 0.06171480966264901
federal , 0.06171480966264901
target , 0.06171480966264901
natural , 0.06171480966264901
extracting , 0.04114320644176601
additional , 0.04114320644176601
need , 0.04114320644176601
